#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5766b02d, pid=19184, tid=11432
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) Client VM (25.91-b14 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xcb02d]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x14ec8400):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=11432, stack(0x15620000,0x15670000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x003b3e3b

Registers:
EAX=0x003b3e3b, EBX=0x00000000, ECX=0x003b3e3b, EDX=0x00000000
ESP=0x1566f3b8, EBP=0x1566f3bc, ESI=0x14ec8400, EDI=0x00c68ef0
EIP=0x5766b02d, EFLAGS=0x00010202

Top of Stack: (sp=0x1566f3b8)
0x1566f3b8:   14ec8400 1566f3e4 577c8894 003b3e3b
0x1566f3c8:   1566f49c 1566f41f 14ec8400 00000000
0x1566f3d8:   00000000 00000000 14ec8400 1566f420
0x1566f3e8:   6dc19f80 00c68ef0 003b3e3b 1566f41f
0x1566f3f8:   003b3e3b 6dc0436d 003b3e3b 1566f41f
0x1566f408:   0000002d 00000000 00000000 f000100a
0x1566f418:   00000000 01204e1c 1566f440 6dc044e0
0x1566f428:   00000001 1566f45c 1566f498 1c9fdf68 

Instructions: (pc=0x5766b02d)
0x5766b00d:   5d c3 52 e8 5b f9 ff ff 5d c3 cc cc cc cc cc cc
0x5766b01d:   cc cc cc 55 8b ec 8b 45 08 85 c0 75 02 5d c3 56
0x5766b02d:   8b 30 85 f6 74 17 83 fe 37 74 12 8b 06 8b 50 08
0x5766b03d:   8b ce ff d2 84 c0 74 05 8b c6 5e 5d c3 33 c0 5e 


Register to memory mapping:

EAX=0x003b3e3b is an unknown value
EBX=0x00000000 is an unknown value
ECX=0x003b3e3b is an unknown value
EDX=0x00000000 is an unknown value
ESP=0x1566f3b8 is pointing into the stack for thread: 0x14ec8400
EBP=0x1566f3bc is pointing into the stack for thread: 0x14ec8400
ESI=0x14ec8400 is a thread
EDI=0x00c68ef0 is an unknown value


Stack: [0x15620000,0x15670000],  sp=0x1566f3b8,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xcb02d]
V  [jvm.dll+0x228894]
C  [jdwp.dll+0x19f80]
C  [jdwp.dll+0x44e0]
C  [jdwp.dll+0x451e]
C  0x2f6d6f63


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
PATH=E:\app\battle\product\11.2.0\dbhome_1\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Java\jdk1.7.0_80\\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;ystemRoot%\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;F:\Èí¼þ\Git\cmd;D:\maven\apache-maven-3.6.0\bin;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;F:\svn\bin;C:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;E:\svn\bin;D:\note.js\;C:\Program Files\MySQL\MySQL Server 5.0\bin;C:\Users\battle\AppData\Local\Microsoft\WindowsApps;C:\Users\battle\AppData\Roaming\npm;F:\Èí¼þ\Bandizip\
USERNAME=battle
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.1425)

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16600864k(4862960k free), swap 30113356k(6337712k free)

vm_info: Java HotSpot(TM) Client VM (25.91-b14) for windows-x86 JRE (1.8.0_91-b14), built on Apr  1 2016 01:01:28 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sun Jul 12 15:37:22 2020
elapsed time: 5643 seconds (0d 1h 34m 3s)

